epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.54145,1.70227,4.46721,1.57941,0.00249,0.14167,0.0033,0.00113,1.51981,5.03034,1.57907,1.428e-05,1.428e-05,1.428e-05
2,2.76492,1.57815,4.35418,1.4708,0.31761,0.1683,0.11584,0.08699,1.52338,3.65473,1.55461,3.55233e-05,3.55233e-05,3.55233e-05
3,5.20346,1.59338,3.34669,1.54042,0.24742,0.65278,0.51382,0.3044,1.42795,2.50361,1.51405,5.65545e-05,5.65545e-05,5.65545e-05
4,7.57242,1.32039,2.10942,1.30531,0.6559,0.7358,0.78118,0.48834,1.33421,2.60201,1.50897,7.73737e-05,7.73737e-05,7.73737e-05
5,10.2024,1.10153,1.49443,1.15767,0.67214,0.7902,0.86366,0.57373,1.22335,2.7264,1.42308,9.79808e-05,9.79808e-05,9.79808e-05
6,12.7539,1.09849,1.36248,1.18643,0.56127,0.85658,0.88655,0.58749,1.18682,2.73062,1.36507,0.000118376,0.000118376,0.000118376
7,15.1578,1.13341,1.33433,1.20308,0.79141,0.77222,0.82803,0.58595,1.23338,2.10946,1.42214,0.000138559,0.000138559,0.000138559
8,16.8005,1.04335,1.13134,1.15786,0.71557,0.8043,0.83035,0.58717,1.24343,2.17406,1.40559,0.00015853,0.00015853,0.00015853
9,18.5289,0.95831,1.16001,1.13204,0.69501,0.59777,0.73442,0.53525,1.23317,1.99789,1.40469,0.000178289,0.000178289,0.000178289
10,20.1186,0.96022,1.00048,1.12777,0.58688,0.86731,0.75668,0.55474,1.28542,1.89467,1.44833,0.000197835,0.000197835,0.000197835
11,21.7993,0.92773,0.9883,1.05057,0.80221,0.77425,0.87836,0.61094,1.27884,1.75987,1.49222,0.00021717,0.00021717,0.00021717
12,24.1638,0.91603,0.92878,1.06184,0.69779,0.81433,0.81082,0.57245,1.21639,1.72759,1.46133,0.000236293,0.000236293,0.000236293
13,25.8442,0.94308,0.90133,1.08591,0.63525,0.87966,0.78934,0.55819,1.20116,1.86439,1.49872,0.000255204,0.000255204,0.000255204
14,27.4807,0.88065,0.88191,1.062,0.5785,0.8936,0.82858,0.58707,1.17765,1.81566,1.4525,0.000273902,0.000273902,0.000273902
15,29.1614,0.88497,0.93573,1.10097,0.63257,0.87093,0.84853,0.59675,1.1815,1.57673,1.4036,0.000292389,0.000292389,0.000292389
16,30.8796,0.88276,0.88147,1.07421,0.77006,0.82228,0.85426,0.58223,1.19855,1.56893,1.4423,0.000310663,0.000310663,0.000310663
17,32.5735,0.89094,0.85938,1.084,0.61547,0.78784,0.8032,0.53404,1.20081,1.86034,1.49481,0.000328726,0.000328726,0.000328726
18,34.3014,0.87115,0.81631,1.03702,0.60116,0.78494,0.80922,0.5926,1.23013,1.73779,1.55548,0.000346576,0.000346576,0.000346576
19,35.9709,0.88945,0.75893,1.09122,0.65356,0.79444,0.74803,0.56513,1.18312,1.82331,1.46781,0.000364214,0.000364214,0.000364214
20,37.5939,0.76099,0.7775,0.9908,0.57593,0.76944,0.71925,0.53797,1.20384,2.2542,1.44493,0.00038164,0.00038164,0.00038164
21,39.2348,0.79343,0.73612,1.03231,0.62361,0.69331,0.67743,0.51496,1.21175,1.86848,1.46385,0.000398855,0.000398855,0.000398855
22,40.924,0.79168,0.75335,1.02973,0.68014,0.69512,0.70119,0.50075,1.2238,1.37206,1.48656,0.000415857,0.000415857,0.000415857
23,42.5506,0.85205,0.75497,1.05083,0.76949,0.73398,0.75089,0.51794,1.22325,1.24801,1.49085,0.000432647,0.000432647,0.000432647
24,44.2115,0.79508,0.69521,1.00773,0.7326,0.71306,0.76274,0.52132,1.2822,1.25405,1.51571,0.000449225,0.000449225,0.000449225
25,45.8675,0.72297,0.68414,1.0022,0.77658,0.63056,0.74968,0.50985,1.27306,1.37839,1.51119,0.000465591,0.000465591,0.000465591
26,47.5341,0.73512,0.63609,0.97741,0.77888,0.62943,0.71425,0.48488,1.35162,1.55165,1.56614,0.000481745,0.000481745,0.000481745
27,49.2011,0.79944,0.69426,1.03525,0.79916,0.60556,0.71606,0.4879,1.33668,1.4479,1.61783,0.000497687,0.000497687,0.000497687
28,50.9262,0.77287,0.76003,1.01997,0.83244,0.61009,0.78803,0.53763,1.29199,1.44887,1.6073,0.000513416,0.000513416,0.000513416
29,52.5439,0.77718,0.70439,1.01345,0.83244,0.61009,0.78803,0.53763,1.29199,1.44887,1.6073,0.000528934,0.000528934,0.000528934
30,54.2091,0.79373,0.68441,1.01813,0.8009,0.59641,0.75472,0.54962,1.21896,1.65681,1.53786,0.00054424,0.00054424,0.00054424
31,55.8416,0.74131,0.66978,1.0159,0.59983,0.80002,0.79761,0.57979,1.22496,1.58753,1.53452,0.000559333,0.000559333,0.000559333
32,57.4823,0.70759,0.64557,0.97908,0.78758,0.72876,0.85967,0.6088,1.26437,1.6205,1.58813,0.000574215,0.000574215,0.000574215
33,59.104,0.76068,0.63581,0.95996,0.78758,0.72876,0.85967,0.6088,1.26437,1.6205,1.58813,0.000588884,0.000588884,0.000588884
34,60.7503,0.71894,0.65369,0.98372,0.80334,0.75007,0.85242,0.62263,1.22758,1.43523,1.59894,0.000597368,0.000597368,0.000597368
35,63.239,0.74271,0.62361,1.01128,0.80054,0.72716,0.8596,0.639,1.20009,1.26997,1.5626,0.000593834,0.000593834,0.000593834
36,65.6809,0.71396,0.61791,0.96708,0.78129,0.74123,0.86687,0.61033,1.1867,1.50582,1.53121,0.0005903,0.0005903,0.0005903
37,67.3566,0.6521,0.60109,0.97765,0.78129,0.74123,0.86687,0.61033,1.1867,1.50582,1.53121,0.000586765,0.000586765,0.000586765
38,69.0878,0.71697,0.62991,1.00034,0.75423,0.72284,0.86003,0.60443,1.19715,1.34619,1.49201,0.000583231,0.000583231,0.000583231
39,70.715,0.73022,0.64086,0.99498,0.76081,0.76953,0.8134,0.57863,1.19481,1.43388,1.49801,0.000579697,0.000579697,0.000579697
40,72.3737,0.69235,0.61473,0.9731,0.83123,0.74017,0.83911,0.60964,1.17275,1.38502,1.52732,0.000576162,0.000576162,0.000576162
41,73.9987,0.6451,0.60314,0.93815,0.83123,0.74017,0.83911,0.60964,1.17275,1.38502,1.52732,0.000572628,0.000572628,0.000572628
42,75.6711,0.69178,0.5825,0.97842,0.72575,0.81372,0.85939,0.62884,1.1887,1.51993,1.53611,0.000569094,0.000569094,0.000569094
43,77.5186,0.68236,0.5976,0.95781,0.74042,0.82044,0.88587,0.63343,1.15709,1.37486,1.50021,0.000565559,0.000565559,0.000565559
44,79.5657,0.68238,0.5686,0.97863,0.7596,0.75192,0.86149,0.62557,1.18308,1.39476,1.4982,0.000562025,0.000562025,0.000562025
45,81.2424,0.76181,0.61241,0.95448,0.7596,0.75192,0.86149,0.62557,1.18308,1.39476,1.4982,0.000558491,0.000558491,0.000558491
46,82.857,0.71515,0.60907,0.975,0.90347,0.71556,0.83804,0.59378,1.26211,1.35305,1.55171,0.000554956,0.000554956,0.000554956
47,84.5231,0.64203,0.57043,0.92759,0.85569,0.71944,0.84807,0.61095,1.18885,1.1655,1.47207,0.000551422,0.000551422,0.000551422
48,86.2324,0.66722,0.57034,0.95537,0.75477,0.70489,0.81906,0.62168,1.0519,1.16037,1.38962,0.000547888,0.000547888,0.000547888
49,87.9091,0.65431,0.5478,0.97778,0.75477,0.70489,0.81906,0.62168,1.0519,1.16037,1.38962,0.000544354,0.000544354,0.000544354
50,89.5459,0.63788,0.52405,0.93221,0.70334,0.71613,0.78438,0.59263,1.13216,1.29648,1.45604,0.000540819,0.000540819,0.000540819
51,91.2715,0.66554,0.51979,0.91104,0.74621,0.7367,0.80172,0.57313,1.22583,1.3747,1.51969,0.000537285,0.000537285,0.000537285
52,92.9314,0.65237,0.49646,0.95129,0.73117,0.74891,0.76774,0.56673,1.22116,1.35783,1.50388,0.000533751,0.000533751,0.000533751
53,94.5681,0.63263,0.50676,0.92498,0.73117,0.74891,0.76774,0.56673,1.22116,1.35783,1.50388,0.000530216,0.000530216,0.000530216
54,96.3159,0.64975,0.50377,0.98188,0.67453,0.74444,0.78422,0.60876,1.11857,1.35761,1.42475,0.000526682,0.000526682,0.000526682
55,97.996,0.61998,0.50629,0.93726,0.70275,0.74677,0.80631,0.60679,1.12805,1.3186,1.42641,0.000523148,0.000523148,0.000523148
56,99.6152,0.62702,0.48824,0.94091,0.64265,0.81497,0.79249,0.59013,1.1768,1.37485,1.47164,0.000519613,0.000519613,0.000519613
57,101.253,0.64149,0.53615,0.94803,0.64265,0.81497,0.79249,0.59013,1.1768,1.37485,1.47164,0.000516079,0.000516079,0.000516079
58,102.919,0.59887,0.4933,0.94322,0.69496,0.75027,0.76708,0.55662,1.22423,1.43363,1.5097,0.000512545,0.000512545,0.000512545
59,104.588,0.60542,0.50342,0.92383,0.72315,0.74757,0.75099,0.53646,1.25127,1.39373,1.55919,0.000509011,0.000509011,0.000509011
60,106.217,0.60717,0.48118,0.89787,0.76678,0.80712,0.76681,0.54357,1.26529,1.37243,1.62684,0.000505476,0.000505476,0.000505476
61,107.825,0.59163,0.48185,0.92259,0.76678,0.80712,0.76681,0.54357,1.26529,1.37243,1.62684,0.000501942,0.000501942,0.000501942
62,109.591,0.65362,0.53804,0.93583,0.77607,0.80609,0.77968,0.55676,1.27268,1.29981,1.67118,0.000498408,0.000498408,0.000498408
63,111.276,0.65741,0.50729,0.96667,0.74729,0.79879,0.80257,0.55886,1.26902,1.23643,1.66043,0.000494873,0.000494873,0.000494873
64,112.983,0.60092,0.4882,0.92969,0.73647,0.82054,0.80308,0.54244,1.27835,1.14494,1.6145,0.000491339,0.000491339,0.000491339
65,114.599,0.58956,0.47423,0.93166,0.73647,0.82054,0.80308,0.54244,1.27835,1.14494,1.6145,0.000487805,0.000487805,0.000487805
66,116.291,0.58952,0.46808,0.90789,0.75772,0.80246,0.80151,0.56778,1.25099,0.99354,1.55135,0.000484271,0.000484271,0.000484271
67,117.917,0.54926,0.44513,0.90101,0.70071,0.76056,0.78116,0.55344,1.30279,1.0938,1.55641,0.000480736,0.000480736,0.000480736
68,119.621,0.606,0.4565,0.93178,0.71192,0.72341,0.75983,0.52812,1.3082,1.22795,1.56622,0.000477202,0.000477202,0.000477202
69,121.207,0.57254,0.44276,0.90415,0.71192,0.72341,0.75983,0.52812,1.3082,1.22795,1.56622,0.000473668,0.000473668,0.000473668
70,122.865,0.6186,0.48392,0.97682,0.72786,0.74444,0.75395,0.54013,1.24786,1.16087,1.53977,0.000470133,0.000470133,0.000470133
71,124.46,0.59109,0.45374,0.93806,0.6487,0.80706,0.78913,0.57257,1.28743,1.13268,1.55286,0.000466599,0.000466599,0.000466599
72,126.128,0.60139,0.46803,0.91212,0.68618,0.72778,0.74796,0.52723,1.37633,1.17382,1.60864,0.000463065,0.000463065,0.000463065
73,127.726,0.5559,0.46747,0.93992,0.68618,0.72778,0.74796,0.52723,1.37633,1.17382,1.60864,0.00045953,0.00045953,0.00045953
74,129.406,0.59305,0.47589,0.91135,0.70378,0.80219,0.76895,0.54054,1.37302,1.14074,1.61882,0.000455996,0.000455996,0.000455996
75,131.044,0.58583,0.47281,0.91076,0.71423,0.81083,0.77471,0.52717,1.32532,1.1867,1.58799,0.000452462,0.000452462,0.000452462
76,132.695,0.53265,0.44965,0.92215,0.70938,0.88927,0.80633,0.55775,1.24897,1.09021,1.56773,0.000448928,0.000448928,0.000448928
77,134.343,0.58521,0.46015,0.92688,0.70938,0.88927,0.80633,0.55775,1.24897,1.09021,1.56773,0.000445393,0.000445393,0.000445393
78,136.012,0.58325,0.47667,0.94188,0.71256,0.88611,0.79983,0.55281,1.2547,1.03109,1.59297,0.000441859,0.000441859,0.000441859
79,137.631,0.56589,0.45039,0.88266,0.79686,0.81732,0.81171,0.55631,1.27217,1.00092,1.61206,0.000438325,0.000438325,0.000438325
80,139.364,0.56466,0.41753,0.91679,0.79125,0.81533,0.79524,0.54502,1.30146,1.13855,1.65301,0.00043479,0.00043479,0.00043479
81,140.954,0.50961,0.4165,0.88706,0.79125,0.81533,0.79524,0.54502,1.30146,1.13855,1.65301,0.000431256,0.000431256,0.000431256
82,142.654,0.54443,0.45927,0.91684,0.77054,0.81611,0.77613,0.55069,1.31224,1.14421,1.66298,0.000427722,0.000427722,0.000427722
83,144.347,0.54444,0.42766,0.91119,0.77209,0.81641,0.79744,0.56358,1.30872,1.05356,1.63937,0.000424187,0.000424187,0.000424187
84,146.02,0.52679,0.41149,0.89479,0.78569,0.81665,0.80379,0.55966,1.30463,1.11675,1.65002,0.000420653,0.000420653,0.000420653
85,147.712,0.53838,0.41098,0.88808,0.78569,0.81665,0.80379,0.55966,1.30463,1.11675,1.65002,0.000417119,0.000417119,0.000417119
86,149.336,0.54576,0.44176,0.92099,0.77265,0.83611,0.81813,0.56992,1.33619,1.14375,1.68541,0.000413584,0.000413584,0.000413584
87,150.946,0.55474,0.41613,0.94732,0.80214,0.79183,0.78922,0.57289,1.30619,1.12024,1.62877,0.00041005,0.00041005,0.00041005
88,152.609,0.56593,0.42309,0.92816,0.84777,0.78581,0.80168,0.58333,1.24598,1.06027,1.56092,0.000406516,0.000406516,0.000406516
89,154.232,0.55572,0.43226,0.92374,0.84777,0.78581,0.80168,0.58333,1.24598,1.06027,1.56092,0.000402982,0.000402982,0.000402982
90,155.891,0.52199,0.44373,0.91414,0.82207,0.79404,0.78471,0.5595,1.20791,1.04461,1.52909,0.000399447,0.000399447,0.000399447
91,157.588,0.53153,0.41345,0.89508,0.82086,0.80624,0.80719,0.60924,1.21321,1.10669,1.52914,0.000395913,0.000395913,0.000395913
92,159.255,0.50727,0.38305,0.87895,0.83703,0.80844,0.81753,0.60611,1.17892,1.02955,1.49814,0.000392379,0.000392379,0.000392379
93,160.91,0.51927,0.40555,0.90553,0.83703,0.80844,0.81753,0.60611,1.17892,1.02955,1.49814,0.000388844,0.000388844,0.000388844
94,162.569,0.52262,0.39438,0.90806,0.83563,0.81111,0.82877,0.63184,1.15006,0.96253,1.48129,0.00038531,0.00038531,0.00038531
95,164.228,0.47711,0.39697,0.88256,0.80051,0.8146,0.83178,0.62213,1.14563,1.00885,1.50435,0.000381776,0.000381776,0.000381776
96,165.914,0.52191,0.42267,0.91236,0.79525,0.81786,0.84356,0.62498,1.13916,0.99545,1.50717,0.000378242,0.000378242,0.000378242
97,167.561,0.50614,0.39971,0.90854,0.79525,0.81786,0.84356,0.62498,1.13916,0.99545,1.50717,0.000374707,0.000374707,0.000374707
98,169.245,0.49925,0.38885,0.89626,0.79451,0.81912,0.84135,0.61604,1.1277,0.99466,1.49702,0.000371173,0.000371173,0.000371173
99,170.967,0.49187,0.40036,0.88576,0.79294,0.81842,0.85676,0.63251,1.15518,1.11848,1.48713,0.000367639,0.000367639,0.000367639
