epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,172.624,0.53134,0.46495,0.92963,0.77912,0.81805,0.86035,0.65121,1.17792,1.15784,1.47894,0.000364104,0.000364104,0.000364104
101,175.031,0.49561,0.41216,0.90844,0.77912,0.81805,0.86035,0.65121,1.17792,1.15784,1.47894,0.00036057,0.00036057,0.00036057
102,177.428,0.47171,0.36607,0.88126,0.77176,0.81959,0.85291,0.62239,1.20384,1.18215,1.49561,0.000357036,0.000357036,0.000357036
103,179.145,0.46773,0.37598,0.87254,0.77219,0.82272,0.85005,0.61333,1.23703,1.15612,1.54731,0.000353501,0.000353501,0.000353501
104,180.972,0.46286,0.35286,0.86201,0.77276,0.82719,0.84599,0.60539,1.25114,1.11715,1.57886,0.000349967,0.000349967,0.000349967
105,183.713,0.51978,0.40439,0.92947,0.77276,0.82719,0.84599,0.60539,1.25114,1.11715,1.57886,0.000346433,0.000346433,0.000346433
106,185.458,0.49171,0.39275,0.88396,0.77318,0.82999,0.83693,0.59617,1.25118,1.10814,1.58005,0.000342899,0.000342899,0.000342899
107,187.163,0.45989,0.38895,0.88452,0.78871,0.82878,0.84508,0.59816,1.2245,1.08531,1.54512,0.000339364,0.000339364,0.000339364
108,188.847,0.44086,0.3616,0.88514,0.80048,0.83577,0.82591,0.59363,1.22202,1.06085,1.54323,0.00033583,0.00033583,0.00033583
109,190.437,0.47374,0.36799,0.87839,0.80048,0.83577,0.82591,0.59363,1.22202,1.06085,1.54323,0.000332296,0.000332296,0.000332296
110,192.071,0.45856,0.36599,0.86714,0.80082,0.83611,0.82095,0.56335,1.22181,1.01245,1.56299,0.000328761,0.000328761,0.000328761
111,193.77,0.43827,0.36119,0.86149,0.79338,0.82446,0.81998,0.57312,1.23021,1.03402,1.57212,0.000325227,0.000325227,0.000325227
112,195.476,0.47373,0.37183,0.88889,0.78671,0.82309,0.83392,0.60558,1.22467,1.03875,1.5657,0.000321693,0.000321693,0.000321693
113,197.131,0.50658,0.40422,0.93391,0.78671,0.82309,0.83392,0.60558,1.22467,1.03875,1.5657,0.000318158,0.000318158,0.000318158
114,198.747,0.46893,0.36062,0.88465,0.78825,0.8267,0.83979,0.6152,1.19183,1.02934,1.56818,0.000314624,0.000314624,0.000314624
115,200.412,0.45717,0.37176,0.8637,0.78653,0.83611,0.83985,0.60218,1.1963,1.04956,1.57376,0.00031109,0.00031109,0.00031109
116,202.073,0.4612,0.34514,0.85988,0.78384,0.81746,0.87419,0.63258,1.22112,1.14111,1.57714,0.000307555,0.000307555,0.000307555
117,203.695,0.46819,0.39338,0.8707,0.78384,0.81746,0.87419,0.63258,1.22112,1.14111,1.57714,0.000304021,0.000304021,0.000304021
118,205.344,0.44756,0.38017,0.88667,0.78068,0.80807,0.87262,0.62698,1.23339,1.19391,1.57497,0.000300487,0.000300487,0.000300487
119,207.011,0.43093,0.34611,0.85948,0.77854,0.80846,0.86776,0.63265,1.21602,1.24978,1.54657,0.000296953,0.000296953,0.000296953
120,208.742,0.44299,0.33537,0.88653,0.77438,0.81111,0.81488,0.59621,1.21446,1.3496,1.53965,0.000293418,0.000293418,0.000293418
121,210.346,0.43061,0.34079,0.86111,0.77438,0.81111,0.81488,0.59621,1.21446,1.3496,1.53965,0.000289884,0.000289884,0.000289884
122,212.06,0.47239,0.35159,0.88718,0.78661,0.81111,0.79982,0.58394,1.23294,1.34865,1.54659,0.00028635,0.00028635,0.00028635
123,213.736,0.45947,0.35873,0.88141,0.79709,0.81111,0.84124,0.60754,1.25858,1.32933,1.57737,0.000282815,0.000282815,0.000282815
124,215.415,0.42573,0.31998,0.85321,0.80412,0.81111,0.8277,0.59422,1.24939,1.27032,1.5931,0.000279281,0.000279281,0.000279281
125,217.009,0.44194,0.34488,0.88449,0.80412,0.81111,0.8277,0.59422,1.24939,1.27032,1.5931,0.000275747,0.000275747,0.000275747
126,218.66,0.46272,0.34609,0.89064,0.8103,0.80753,0.8437,0.61464,1.22157,1.23323,1.5868,0.000272212,0.000272212,0.000272212
127,220.336,0.44134,0.35505,0.90104,0.79489,0.78889,0.87868,0.63532,1.19323,1.22017,1.57196,0.000268678,0.000268678,0.000268678
128,222.005,0.432,0.32933,0.89631,0.69195,0.91334,0.892,0.63444,1.20683,1.18002,1.56764,0.000265144,0.000265144,0.000265144
129,223.665,0.42739,0.31538,0.84805,0.69195,0.91334,0.892,0.63444,1.20683,1.18002,1.56764,0.00026161,0.00026161,0.00026161
130,225.393,0.41374,0.34507,0.86885,0.77641,0.78889,0.87532,0.62611,1.20407,1.13676,1.55395,0.000258075,0.000258075,0.000258075
131,227.079,0.47708,0.35619,0.91827,0.76836,0.80943,0.87996,0.63104,1.22659,1.1597,1.56646,0.000254541,0.000254541,0.000254541
132,228.808,0.43154,0.33071,0.87918,0.75786,0.80575,0.88462,0.61618,1.25204,1.14084,1.59545,0.000251007,0.000251007,0.000251007
133,230.468,0.38619,0.29703,0.86567,0.75786,0.80575,0.88462,0.61618,1.25204,1.14084,1.59545,0.000247472,0.000247472,0.000247472
134,232.24,0.43297,0.31894,0.85384,0.78896,0.75609,0.87743,0.60273,1.29838,1.15739,1.6631,0.000243938,0.000243938,0.000243938
135,233.935,0.41973,0.3316,0.85746,0.75036,0.82003,0.90179,0.60878,1.30427,1.14229,1.68862,0.000240404,0.000240404,0.000240404
136,235.658,0.44345,0.33845,0.88296,0.75109,0.82081,0.90081,0.61541,1.29651,1.12285,1.68988,0.000236869,0.000236869,0.000236869
137,237.294,0.40545,0.30985,0.84275,0.75109,0.82081,0.90081,0.61541,1.29651,1.12285,1.68988,0.000233335,0.000233335,0.000233335
138,238.994,0.4146,0.3031,0.86293,0.74697,0.82424,0.88342,0.65034,1.29199,1.12324,1.68264,0.000229801,0.000229801,0.000229801
139,240.664,0.4469,0.3435,0.86337,0.74695,0.83,0.8464,0.61312,1.29542,1.14037,1.6784,0.000226267,0.000226267,0.000226267
140,242.343,0.39962,0.30825,0.86281,0.74847,0.81094,0.83772,0.61925,1.29222,1.16329,1.67181,0.000222732,0.000222732,0.000222732
141,244.02,0.41488,0.33261,0.8773,0.74847,0.81094,0.83772,0.61925,1.29222,1.16329,1.67181,0.000219198,0.000219198,0.000219198
142,245.749,0.40771,0.33596,0.87808,0.75608,0.81156,0.82389,0.62141,1.28178,1.17295,1.66773,0.000215664,0.000215664,0.000215664
143,247.399,0.39072,0.30948,0.86708,0.76625,0.80721,0.80695,0.58588,1.25867,1.21154,1.65423,0.000212129,0.000212129,0.000212129
144,249.042,0.40039,0.30702,0.8667,0.77753,0.80005,0.79974,0.59198,1.25171,1.23935,1.64535,0.000208595,0.000208595,0.000208595
145,250.684,0.3991,0.30643,0.8654,0.77753,0.80005,0.79974,0.59198,1.25171,1.23935,1.64535,0.000205061,0.000205061,0.000205061
146,252.335,0.38381,0.30661,0.86476,0.78164,0.79593,0.80719,0.59056,1.27549,1.23127,1.63807,0.000201527,0.000201527,0.000201527
147,253.974,0.40977,0.30677,0.87648,0.77938,0.80781,0.78526,0.58272,1.30344,1.20345,1.64454,0.000197992,0.000197992,0.000197992
148,255.633,0.37872,0.29009,0.83576,0.76501,0.8191,0.78848,0.57989,1.30588,1.18618,1.63513,0.000194458,0.000194458,0.000194458
149,257.278,0.3932,0.30547,0.85518,0.76501,0.8191,0.78848,0.57989,1.30588,1.18618,1.63513,0.000190924,0.000190924,0.000190924
150,258.95,0.38115,0.30631,0.8774,0.75586,0.8213,0.79009,0.58102,1.30227,1.20963,1.6397,0.000187389,0.000187389,0.000187389
151,260.647,0.39357,0.3062,0.85062,0.73261,0.82328,0.82896,0.60035,1.29606,1.23517,1.64661,0.000183855,0.000183855,0.000183855
152,262.331,0.39459,0.303,0.8693,0.72061,0.82749,0.8288,0.58679,1.28558,1.24568,1.65154,0.000180321,0.000180321,0.000180321
153,263.987,0.41674,0.31976,0.85623,0.72061,0.82749,0.8288,0.58679,1.28558,1.24568,1.65154,0.000176786,0.000176786,0.000176786
154,265.647,0.38556,0.28294,0.86213,0.7156,0.82946,0.83012,0.5852,1.28494,1.257,1.65107,0.000173252,0.000173252,0.000173252
155,267.249,0.39108,0.28698,0.83381,0.71799,0.81908,0.83422,0.58542,1.27739,1.25687,1.64207,0.000169718,0.000169718,0.000169718
156,268.899,0.36683,0.29615,0.87,0.71744,0.8127,0.84609,0.59496,1.27065,1.25125,1.62291,0.000166183,0.000166183,0.000166183
157,270.514,0.34943,0.26937,0.844,0.71744,0.8127,0.84609,0.59496,1.27065,1.25125,1.62291,0.000162649,0.000162649,0.000162649
158,272.164,0.38761,0.30529,0.86462,0.71584,0.81092,0.84818,0.60527,1.2632,1.26808,1.61406,0.000159115,0.000159115,0.000159115
159,273.794,0.3705,0.28179,0.83459,0.7248,0.80286,0.8518,0.60675,1.26727,1.31109,1.61213,0.000155581,0.000155581,0.000155581
160,275.563,0.38077,0.28783,0.84217,0.72891,0.81008,0.84376,0.60072,1.25409,1.30479,1.60363,0.000152046,0.000152046,0.000152046
161,277.203,0.38683,0.29489,0.86294,0.72891,0.81008,0.84376,0.60072,1.25409,1.30479,1.60363,0.000148512,0.000148512,0.000148512
162,278.855,0.37819,0.30135,0.88684,0.73259,0.80988,0.84563,0.60112,1.23974,1.32455,1.59522,0.000144978,0.000144978,0.000144978
163,280.483,0.36267,0.28411,0.84176,0.74148,0.80661,0.84915,0.60365,1.22395,1.30851,1.58572,0.000141443,0.000141443,0.000141443
164,282.207,0.33815,0.26385,0.83104,0.74846,0.80378,0.85629,0.60784,1.23435,1.3379,1.58529,0.000137909,0.000137909,0.000137909
165,283.829,0.36667,0.28116,0.83579,0.74846,0.80378,0.85629,0.60784,1.23435,1.3379,1.58529,0.000134375,0.000134375,0.000134375
166,286.048,0.36148,0.29107,0.87782,0.75428,0.79894,0.82443,0.5851,1.22978,1.30739,1.58333,0.000130841,0.000130841,0.000130841
167,287.908,0.34661,0.27153,0.84251,0.75326,0.80339,0.82327,0.59408,1.22201,1.29263,1.58065,0.000127306,0.000127306,0.000127306
168,289.581,0.34239,0.26111,0.83634,0.74844,0.81224,0.82508,0.58992,1.21477,1.27992,1.5769,0.000123772,0.000123772,0.000123772
169,291.305,0.33045,0.25775,0.84006,0.74844,0.81224,0.82508,0.58992,1.21477,1.27992,1.5769,0.000120238,0.000120238,0.000120238
170,292.993,0.34704,0.26044,0.83927,0.74176,0.82521,0.8227,0.59793,1.21486,1.26387,1.58136,0.000116703,0.000116703,0.000116703
171,294.684,0.34013,0.26983,0.83235,0.73903,0.8304,0.8203,0.58983,1.22494,1.25468,1.59457,0.000113169,0.000113169,0.000113169
172,296.361,0.33297,0.25756,0.83492,0.74338,0.82678,0.81818,0.59269,1.23267,1.25108,1.58952,0.000109635,0.000109635,0.000109635
173,297.973,0.3423,0.28791,0.85029,0.74338,0.82678,0.81818,0.59269,1.23267,1.25108,1.58952,0.0001061,0.0001061,0.0001061
174,299.655,0.34766,0.26901,0.84635,0.74874,0.82563,0.82572,0.60906,1.23615,1.23477,1.57852,0.000102566,0.000102566,0.000102566
175,301.365,0.30458,0.2426,0.84284,0.75583,0.82542,0.82767,0.60412,1.23904,1.20678,1.57449,9.90318e-05,9.90318e-05,9.90318e-05
176,303.041,0.34061,0.26086,0.83397,0.76209,0.82313,0.82756,0.59739,1.24559,1.17315,1.5762,9.54975e-05,9.54975e-05,9.54975e-05
177,304.669,0.33475,0.26389,0.8159,0.76209,0.82313,0.82756,0.59739,1.24559,1.17315,1.5762,9.19632e-05,9.19632e-05,9.19632e-05
178,306.358,0.33477,0.27894,0.86967,0.76703,0.82166,0.83024,0.60395,1.25602,1.15018,1.58785,8.84289e-05,8.84289e-05,8.84289e-05
179,308.069,0.35826,0.27281,0.83991,0.77166,0.82056,0.82919,0.60099,1.27199,1.13706,1.61058,8.48946e-05,8.48946e-05,8.48946e-05
180,309.758,0.32444,0.26577,0.83394,0.77481,0.82041,0.82999,0.60049,1.28323,1.13108,1.62876,8.13603e-05,8.13603e-05,8.13603e-05
181,311.449,0.33133,0.27975,0.8358,0.77481,0.82041,0.82999,0.60049,1.28323,1.13108,1.62876,7.7826e-05,7.7826e-05,7.7826e-05
182,313.146,0.34573,0.3134,0.86223,0.7758,0.82106,0.83372,0.60028,1.28859,1.10825,1.62993,7.42917e-05,7.42917e-05,7.42917e-05
183,314.83,0.33716,0.271,0.8604,0.77772,0.82108,0.83518,0.60207,1.28453,1.09467,1.62191,7.07574e-05,7.07574e-05,7.07574e-05
184,316.477,0.34679,0.29109,0.87023,0.77884,0.82128,0.84028,0.60162,1.27214,1.08269,1.60682,6.72231e-05,6.72231e-05,6.72231e-05
185,318.072,0.32964,0.26849,0.85079,0.77884,0.82128,0.84028,0.60162,1.27214,1.08269,1.60682,6.36888e-05,6.36888e-05,6.36888e-05
186,319.711,0.33261,0.26944,0.8298,0.77925,0.82103,0.84059,0.60216,1.26595,1.0793,1.60269,6.01545e-05,6.01545e-05,6.01545e-05
187,321.341,0.35207,0.27122,0.83074,0.77954,0.82083,0.84059,0.61522,1.25641,1.08497,1.5951,5.66202e-05,5.66202e-05,5.66202e-05
188,323.028,0.33997,0.25833,0.84145,0.77898,0.82155,0.84028,0.61534,1.24816,1.1152,1.5879,5.30859e-05,5.30859e-05,5.30859e-05
189,324.717,0.35169,0.27015,0.85127,0.77898,0.82155,0.84028,0.61534,1.24816,1.1152,1.5879,4.95516e-05,4.95516e-05,4.95516e-05
190,326.42,0.33433,0.25904,0.83332,0.77841,0.82136,0.8349,0.6011,1.24764,1.13615,1.58662,4.60173e-05,4.60173e-05,4.60173e-05
191,328.943,0.33682,0.25443,0.83567,0.77693,0.82406,0.83462,0.60346,1.24365,1.15806,1.59088,4.2483e-05,4.2483e-05,4.2483e-05
192,330.642,0.32218,0.2402,0.82051,0.77438,0.82962,0.83462,0.60692,1.24629,1.14363,1.59666,3.89487e-05,3.89487e-05,3.89487e-05
193,332.226,0.31506,0.23576,0.8232,0.77438,0.82962,0.83462,0.60692,1.24629,1.14363,1.59666,3.54144e-05,3.54144e-05,3.54144e-05
194,333.935,0.29835,0.23184,0.82246,0.77715,0.83561,0.83462,0.60296,1.24892,1.14326,1.60064,3.18801e-05,3.18801e-05,3.18801e-05
195,335.575,0.30065,0.22773,0.8339,0.77849,0.83611,0.83414,0.60208,1.24321,1.13686,1.5954,2.83458e-05,2.83458e-05,2.83458e-05
196,337.337,0.27713,0.22928,0.80924,0.77927,0.83537,0.83414,0.61037,1.24591,1.14048,1.59947,2.48115e-05,2.48115e-05,2.48115e-05
197,339,0.31198,0.24033,0.824,0.77927,0.83537,0.83414,0.61037,1.24591,1.14048,1.59947,2.12772e-05,2.12772e-05,2.12772e-05
198,340.688,0.25513,0.21434,0.77679,0.77726,0.83162,0.83414,0.61152,1.25379,1.1291,1.60267,1.77429e-05,1.77429e-05,1.77429e-05
199,342.343,0.30145,0.22894,0.8546,0.77584,0.83129,0.83414,0.59923,1.2631,1.1293,1.61105,1.42086e-05,1.42086e-05,1.42086e-05
200,343.98,0.27051,0.21095,0.79612,0.77413,0.83087,0.83375,0.59542,1.26854,1.1359,1.61591,1.06743e-05,1.06743e-05,1.06743e-05
